id,created_by,created_date,last_modified_by,last_modified_date,bill_to_pay_id,remittance_id,error_code
1,890,2022-09-26 09:59:33.60417,890,2022-09-26 09:59:33.60417,4,1,UNKNOWN_ERROR
32,933,2022-10-03 17:46:16.891768,933,2022-10-03 17:46:16.891768,27,9,UNKNOWN_ERROR
33,933,2022-10-03 17:46:16.90184,933,2022-10-03 17:46:16.90184,30,9,UNKNOWN_ERROR
34,933,2022-10-03 17:46:16.912093,933,2022-10-03 17:46:16.912093,33,9,UNKNOWN_ERROR
35,933,2022-10-03 17:46:16.9224,933,2022-10-03 17:46:16.9224,39,9,UNKNOWN_ERROR
36,933,2022-10-03 17:46:16.932771,933,2022-10-03 17:46:16.932771,29,9,UNKNOWN_ERROR
37,933,2022-10-03 17:46:16.942889,933,2022-10-03 17:46:16.942889,32,9,UNKNOWN_ERROR
38,933,2022-10-03 17:46:16.950419,933,2022-10-03 17:46:16.950419,35,9,UNKNOWN_ERROR
39,933,2022-10-03 17:46:16.95834,933,2022-10-03 17:46:16.95834,28,9,UNKNOWN_ERROR
40,933,2022-10-03 17:46:16.9672,933,2022-10-03 17:46:16.9672,31,9,UNKNOWN_ERROR
41,933,2022-10-03 17:46:16.978012,933,2022-10-03 17:46:16.978012,34,9,UNKNOWN_ERROR
42,933,2022-10-03 17:46:40.240486,933,2022-10-03 17:46:40.240486,37,10,UNKNOWN_ERROR
43,933,2022-10-03 17:46:40.246714,933,2022-10-03 17:46:40.246714,24,10,UNKNOWN_ERROR
44,933,2022-10-03 17:46:40.253925,933,2022-10-03 17:46:40.253925,36,10,UNKNOWN_ERROR
45,933,2022-10-03 17:46:40.259146,933,2022-10-03 17:46:40.259146,23,10,UNKNOWN_ERROR
46,933,2022-10-03 17:46:40.265073,933,2022-10-03 17:46:40.265073,38,10,UNKNOWN_ERROR
47,890,2022-10-13 15:08:40.788489,890,2022-10-13 15:08:40.788489,117,22,H4
48,933,2022-10-27 12:15:02.404241,933,2022-10-27 12:15:02.404241,316,35,AM
49,933,2022-10-27 12:20:54.490469,933,2022-10-27 12:20:54.490469,177,36,AM
50,933,2022-10-27 12:20:54.51515,933,2022-10-27 12:20:54.51515,381,36,AM
51,933,2022-10-27 12:20:54.531763,933,2022-10-27 12:20:54.531763,189,36,AM
52,933,2022-10-27 12:20:54.548095,933,2022-10-27 12:20:54.548095,368,36,AM
53,933,2022-10-27 12:20:54.565297,933,2022-10-27 12:20:54.565297,390,36,AM
54,933,2022-10-27 12:20:54.582408,933,2022-10-27 12:20:54.582408,425,36,AM
55,933,2022-10-27 12:20:54.598719,933,2022-10-27 12:20:54.598719,421,36,AM
56,933,2022-10-27 12:20:54.622636,933,2022-10-27 12:20:54.622636,392,36,AM
